2025-06-02 20:35:50.538 [INFO    ] Logging started [root]
2025-06-02 20:36:33.541 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_FULLSET_WW_2005-2006_beta-6.csv: line 0 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.560 [INFO    ] Tier 1 FULLSET CSV same as Tier 2 (all), reusing file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_FULLSET_WW_2005-2006_beta-6.csv [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.560 [INFO    ] Saving ERA-Interim CSV file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_WW_1989-2014_beta-6.csv [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.561 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_WW_1989-2014_beta-6.csv: line 0 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.574 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_WW_1989-2014_beta-6.csv: line 1000 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.579 [INFO    ] Saving Tier 2 SUBSET CSV file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_WW_2005-2006_beta-6.csv [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.580 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_WW_2005-2006_beta-6.csv: line 0 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.587 [INFO    ] Tier 1 SUBSET CSV same as Tier 2 (all), reusing file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_WW_2005-2006_beta-6.csv [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.587 [DEBUG   ] Processing 'mm' resolution [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.587 [DEBUG   ] Loading meteo/mm file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/07_meteo_proc/US-ARc_meteo_mm.csv [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.603 [INFO    ] Checking range of values for SWC (US-ARc) [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.603 [DEBUG   ] Found 1 SWC variables (['SWC_1_f']) for US-ARc, checking ranges [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.604 [DEBUG   ] SWC variable 'SWC_1_f' stats (US-ARc, 2005): negative_count=0  min=14.501  max=28.344 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.604 [DEBUG   ] SWC variable 'SWC_1_f' stats (US-ARc, 2006): negative_count=0  min=15.076  max=24.945 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.605 [DEBUG   ] Done with checking SWC vars for US-ARc [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.605 [DEBUG   ] Loading nee/mm file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/08_nee_proc/US-ARc_NEE_mm.csv [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.612 [DEBUG   ] Loading energy/mm file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/09_energy_proc/US-ARc_energy_mm.csv [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.614 [DEBUG   ] Loading partitioning/mm file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_DT_RECO_mm.csv [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.616 [DEBUG   ] Loading partitioning/mm file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_DT_GPP_mm.csv [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.618 [DEBUG   ] Loading partitioning/mm file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_NT_RECO_mm.csv [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.619 [DEBUG   ] Loading partitioning/mm file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_NT_GPP_mm.csv [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.621 [DEBUG   ] Merged UNC headers: ('TIMESTAMP', 'DT_RECO_ref_y', 'DT_RECO_ust50_y', 'DT_RECO_mean_y', 'DT_RECO_SE_y', 'DT_RECO_05_y', 'DT_RECO_16_y', 'DT_RECO_25_y', 'DT_RECO_50_y', 'DT_RECO_75_y', 'DT_RECO_84_y', 'DT_RECO_95_y', 'DT_GPP_ref_y', 'DT_GPP_ust50_y', 'DT_GPP_mean_y', 'DT_GPP_SE_y', 'DT_GPP_05_y', 'DT_GPP_16_y', 'DT_GPP_25_y', 'DT_GPP_50_y', 'DT_GPP_75_y', 'DT_GPP_84_y', 'DT_GPP_95_y', 'NT_RECO_ref_y', 'NT_RECO_ust50_y', 'NT_RECO_mean_y', 'NT_RECO_SE_y', 'NT_RECO_05_y', 'NT_RECO_16_y', 'NT_RECO_25_y', 'NT_RECO_50_y', 'NT_RECO_75_y', 'NT_RECO_84_y', 'NT_RECO_95_y', 'NT_GPP_ref_y', 'NT_GPP_ust50_y', 'NT_GPP_mean_y', 'NT_GPP_SE_y', 'NT_GPP_05_y', 'NT_GPP_16_y', 'NT_GPP_25_y', 'NT_GPP_50_y', 'NT_GPP_75_y', 'NT_GPP_84_y', 'NT_GPP_95_y') [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.621 [INFO    ] METEO number of records differs from ENERGY, assuming complete meteo and removing extra records [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.622 [DEBUG   ] Time slice results for 2005-2006: a[192]=200501  a[215]=200612 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.622 [DEBUG   ] US-ARc: updating names for meteo data [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.622 [DEBUG   ] US-ARc: updating names for full meteo data [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.623 [DEBUG   ] US-ARc: updating names for energy data [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.623 [DEBUG   ] US-ARc: updating names for nee data [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.623 [DEBUG   ] US-ARc: updating names for unc data [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.623 [DEBUG   ] Skip duplicate header: NIGHT_D [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.623 [DEBUG   ] Skip duplicate header: DAY_D [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.624 [INFO    ] Saving Tier 2 FULLSET CSV file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_FULLSET_MM_2005-2006_beta-6.csv [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.626 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_FULLSET_MM_2005-2006_beta-6.csv: line 0 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.631 [INFO    ] Tier 1 FULLSET CSV same as Tier 2 (all), reusing file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_FULLSET_MM_2005-2006_beta-6.csv [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.631 [INFO    ] Saving ERA-Interim CSV file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_MM_1989-2014_beta-6.csv [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.632 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_MM_1989-2014_beta-6.csv: line 0 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.637 [INFO    ] Saving Tier 2 SUBSET CSV file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_MM_2005-2006_beta-6.csv [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.638 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_MM_2005-2006_beta-6.csv: line 0 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.640 [INFO    ] Tier 1 SUBSET CSV same as Tier 2 (all), reusing file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_MM_2005-2006_beta-6.csv [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.640 [DEBUG   ] Processing 'yy' resolution [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.640 [DEBUG   ] Loading meteo/yy file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/07_meteo_proc/US-ARc_meteo_yy.csv [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.643 [INFO    ] Checking range of values for SWC (US-ARc) [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.643 [DEBUG   ] Found 1 SWC variables (['SWC_1_f']) for US-ARc, checking ranges [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.644 [DEBUG   ] Done with checking SWC vars for US-ARc [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.644 [DEBUG   ] Loading nee/yy file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/08_nee_proc/US-ARc_NEE_yy.csv [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.647 [DEBUG   ] Loading energy/yy file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/09_energy_proc/US-ARc_energy_yy.csv [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.648 [DEBUG   ] Loading partitioning/yy file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_DT_RECO_yy.csv [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.650 [DEBUG   ] Loading partitioning/yy file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_DT_GPP_yy.csv [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.651 [DEBUG   ] Loading partitioning/yy file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_NT_RECO_yy.csv [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.653 [DEBUG   ] Loading partitioning/yy file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_NT_GPP_yy.csv [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.654 [DEBUG   ] Merged UNC headers: ('TIMESTAMP', 'DT_RECO_ref_y', 'DT_RECO_ust50_y', 'DT_RECO_mean_y', 'DT_RECO_SE_y', 'DT_RECO_05_y', 'DT_RECO_16_y', 'DT_RECO_25_y', 'DT_RECO_50_y', 'DT_RECO_75_y', 'DT_RECO_84_y', 'DT_RECO_95_y', 'DT_GPP_ref_y', 'DT_GPP_ust50_y', 'DT_GPP_mean_y', 'DT_GPP_SE_y', 'DT_GPP_05_y', 'DT_GPP_16_y', 'DT_GPP_25_y', 'DT_GPP_50_y', 'DT_GPP_75_y', 'DT_GPP_84_y', 'DT_GPP_95_y', 'NT_RECO_ref_y', 'NT_RECO_ust50_y', 'NT_RECO_mean_y', 'NT_RECO_SE_y', 'NT_RECO_05_y', 'NT_RECO_16_y', 'NT_RECO_25_y', 'NT_RECO_50_y', 'NT_RECO_75_y', 'NT_RECO_84_y', 'NT_RECO_95_y', 'NT_GPP_ref_y', 'NT_GPP_ust50_y', 'NT_GPP_mean_y', 'NT_GPP_SE_y', 'NT_GPP_05_y', 'NT_GPP_16_y', 'NT_GPP_25_y', 'NT_GPP_50_y', 'NT_GPP_75_y', 'NT_GPP_84_y', 'NT_GPP_95_y') [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.655 [INFO    ] METEO number of records differs from ENERGY, assuming complete meteo and removing extra records [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.655 [DEBUG   ] Time slice results for 2005-2006: a[16]=2005  a[17]=2006 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.655 [DEBUG   ] US-ARc: updating names for meteo data [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.655 [DEBUG   ] US-ARc: updating names for full meteo data [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.655 [DEBUG   ] US-ARc: updating names for energy data [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.655 [DEBUG   ] US-ARc: updating names for nee data [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.655 [DEBUG   ] US-ARc: updating names for unc data [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.657 [INFO    ] Saving Tier 2 FULLSET CSV file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_FULLSET_YY_2005-2006_beta-6.csv [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.658 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_FULLSET_YY_2005-2006_beta-6.csv: line 0 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.659 [INFO    ] Tier 1 FULLSET CSV same as Tier 2 (all), reusing file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_FULLSET_YY_2005-2006_beta-6.csv [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.659 [INFO    ] Saving ERA-Interim CSV file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_YY_1989-2014_beta-6.csv [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.660 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_YY_1989-2014_beta-6.csv: line 0 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.661 [INFO    ] Saving Tier 2 SUBSET CSV file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_YY_2005-2006_beta-6.csv [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.662 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_YY_2005-2006_beta-6.csv: line 0 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.663 [INFO    ] Tier 1 SUBSET CSV same as Tier 2 (all), reusing file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_YY_2005-2006_beta-6.csv [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.664 [DEBUG   ] US-ARc: wrote years metadata file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_YEARS_beta-6.csv [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.664 [INFO    ] Starting generation of AUX-INFO files for US-ARc [oneflux.pipeline.aux_info_files]
2025-06-02 20:36:33.664 [DEBUG   ] US-ARc: starting generation of AUXMETEO file [oneflux.pipeline.aux_info_files]
2025-06-02 20:36:33.665 [INFO    ] US-ARc: writing auxiliary METEO file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_AUXMETEO_2005-2006_beta-6.csv [oneflux.pipeline.aux_info_files]
2025-06-02 20:36:33.666 [DEBUG   ] US-ARc: finished generation of AUXMETEO file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_AUXMETEO_2005-2006_beta-6.csv [oneflux.pipeline.aux_info_files]
2025-06-02 20:36:33.666 [DEBUG   ] US-ARc: starting generation of AUXNEE file [oneflux.pipeline.aux_info_files]
2025-06-02 20:36:33.667 [WARNING ] US-ARc: looking for alternate USTAR CUT percentiles file, NOT found: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/08_nee_proc/US-ARc_2005_2006_USTAR_percentiles_c.csv [oneflux.pipeline.aux_info_files]
2025-06-02 20:36:33.667 [DEBUG   ] Pipeline aux_info_files directory is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/08_nee_proc' [oneflux.pipeline.common]
2025-06-02 20:36:33.667 [WARNING ] Pipeline aux_info_files file with pattern 'US-ARc_????_????_USTAR_percentiles_c.csv' not found in '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/08_nee_proc' [oneflux.pipeline.common]
2025-06-02 20:36:33.667 [WARNING ] US-ARc: incorrect number of alternate NEE_PERC_USTAR_CUT files found (1-2 years record?): [] [oneflux.pipeline.aux_info_files]
2025-06-02 20:36:33.667 [DEBUG   ] US-ARc: processing file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/08_nee_proc/US-ARc_2005_2006_USTAR_percentiles_c.csv [oneflux.pipeline.aux_info_files]
2025-06-02 20:36:33.667 [WARNING ] US-ARc: too few years, NEE CUT USTAR percentiles file not created: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/08_nee_proc/US-ARc_2005_2006_USTAR_percentiles_c.csv [oneflux.pipeline.aux_info_files]
2025-06-02 20:36:33.668 [DEBUG   ] US-ARc: processing file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/08_nee_proc/US-ARc_USTAR_percentiles_y.csv [oneflux.pipeline.aux_info_files]
2025-06-02 20:36:33.672 [DEBUG   ] US-ARc: processing file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_NT_RECO_hh_info.txt [oneflux.pipeline.aux_info_files]
2025-06-02 20:36:33.673 [DEBUG   ] US-ARc: processing file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_NT_GPP_hh_info.txt [oneflux.pipeline.aux_info_files]
2025-06-02 20:36:33.674 [DEBUG   ] US-ARc: processing file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_DT_RECO_hh_info.txt [oneflux.pipeline.aux_info_files]
2025-06-02 20:36:33.675 [DEBUG   ] US-ARc: processing file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_DT_GPP_hh_info.txt [oneflux.pipeline.aux_info_files]
2025-06-02 20:36:33.677 [DEBUG   ] US-ARc: processing file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_NT_RECO_dd_info.txt [oneflux.pipeline.aux_info_files]
2025-06-02 20:36:33.678 [DEBUG   ] US-ARc: processing file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_NT_GPP_dd_info.txt [oneflux.pipeline.aux_info_files]
2025-06-02 20:36:33.679 [DEBUG   ] US-ARc: processing file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_DT_RECO_dd_info.txt [oneflux.pipeline.aux_info_files]
2025-06-02 20:36:33.680 [DEBUG   ] US-ARc: processing file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_DT_GPP_dd_info.txt [oneflux.pipeline.aux_info_files]
2025-06-02 20:36:33.682 [DEBUG   ] US-ARc: processing file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_NT_RECO_ww_info.txt [oneflux.pipeline.aux_info_files]
2025-06-02 20:36:33.683 [DEBUG   ] US-ARc: processing file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_NT_GPP_ww_info.txt [oneflux.pipeline.aux_info_files]
2025-06-02 20:36:33.683 [DEBUG   ] US-ARc: processing file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_DT_RECO_ww_info.txt [oneflux.pipeline.aux_info_files]
2025-06-02 20:36:33.684 [DEBUG   ] US-ARc: processing file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_DT_GPP_ww_info.txt [oneflux.pipeline.aux_info_files]
2025-06-02 20:36:33.686 [DEBUG   ] US-ARc: processing file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_NT_RECO_mm_info.txt [oneflux.pipeline.aux_info_files]
2025-06-02 20:36:33.687 [DEBUG   ] US-ARc: processing file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_NT_GPP_mm_info.txt [oneflux.pipeline.aux_info_files]
2025-06-02 20:36:33.688 [DEBUG   ] US-ARc: processing file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_DT_RECO_mm_info.txt [oneflux.pipeline.aux_info_files]
2025-06-02 20:36:33.689 [DEBUG   ] US-ARc: processing file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_DT_GPP_mm_info.txt [oneflux.pipeline.aux_info_files]
2025-06-02 20:36:33.691 [DEBUG   ] US-ARc: processing file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_NT_RECO_yy_info.txt [oneflux.pipeline.aux_info_files]
2025-06-02 20:36:33.691 [DEBUG   ] US-ARc: processing file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_NT_GPP_yy_info.txt [oneflux.pipeline.aux_info_files]
2025-06-02 20:36:33.692 [DEBUG   ] US-ARc: processing file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_DT_RECO_yy_info.txt [oneflux.pipeline.aux_info_files]
2025-06-02 20:36:33.693 [DEBUG   ] US-ARc: processing file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_DT_GPP_yy_info.txt [oneflux.pipeline.aux_info_files]
2025-06-02 20:36:33.694 [INFO    ] US-ARc: writing auxiliary NEE file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_AUXNEE_2005-2006_beta-6.csv [oneflux.pipeline.aux_info_files]
2025-06-02 20:36:33.695 [DEBUG   ] US-ARc: finished generation of AUXNEE file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_AUXNEE_2005-2006_beta-6.csv [oneflux.pipeline.aux_info_files]
2025-06-02 20:36:33.695 [INFO    ] Finished generation of AUX-INFO files for US-ARc [oneflux.pipeline.aux_info_files]
2025-06-02 20:36:33.695 [INFO    ] Generating ZIP and stats for: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_FULLSET_2005-2006_beta-6.zip [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.696 [DEBUG   ] Compressing files into '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_FULLSET_2005-2006_beta-6.zip' using zip option w [oneflux.utils.files]
2025-06-02 20:36:33.696 [DEBUG   ] Adding '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_FULLSET_HH_2005-2006_beta-6.csv' [oneflux.utils.files]
2025-06-02 20:36:35.543 [DEBUG   ] Adding '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_FULLSET_DD_2005-2006_beta-6.csv' [oneflux.utils.files]
2025-06-02 20:36:35.604 [DEBUG   ] Adding '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_FULLSET_WW_2005-2006_beta-6.csv' [oneflux.utils.files]
2025-06-02 20:36:35.615 [DEBUG   ] Adding '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_FULLSET_MM_2005-2006_beta-6.csv' [oneflux.utils.files]
2025-06-02 20:36:35.618 [DEBUG   ] Adding '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_FULLSET_YY_2005-2006_beta-6.csv' [oneflux.utils.files]
2025-06-02 20:36:35.619 [DEBUG   ] Adding '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_AUXMETEO_2005-2006_beta-6.csv' [oneflux.utils.files]
2025-06-02 20:36:35.619 [DEBUG   ] Adding '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_AUXNEE_2005-2006_beta-6.csv' [oneflux.utils.files]
2025-06-02 20:36:35.620 [DEBUG   ] Adding '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-6.csv' [oneflux.utils.files]
2025-06-02 20:36:37.306 [DEBUG   ] Adding '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_DD_1989-2014_beta-6.csv' [oneflux.utils.files]
2025-06-02 20:36:37.380 [DEBUG   ] Adding '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_WW_1989-2014_beta-6.csv' [oneflux.utils.files]
2025-06-02 20:36:37.392 [DEBUG   ] Adding '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_MM_1989-2014_beta-6.csv' [oneflux.utils.files]
2025-06-02 20:36:37.394 [DEBUG   ] Adding '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_YY_1989-2014_beta-6.csv' [oneflux.utils.files]
2025-06-02 20:36:37.534 [INFO    ] Generating ZIP and stats for: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_2005-2006_beta-6.zip [oneflux.pipeline.site_data_product]
